,cv_step,th_majority,th_mode,th_multiplier,mk_size,accuracy,recall,specificity,precision,dt_mean,dt_std,dt_median
0,0,0.1,simple,1.0,3,0.87,0.75,1.0,1.0,4.359,7.973,0.0
1,0,0.1,simple,1.0,5,0.87,0.75,1.0,1.0,5.821,8.927,0.0
2,0,0.1,simple,1.0,7,0.87,0.75,1.0,1.0,5.718,8.936,0.0
3,0,0.1,simple,1.05,3,0.87,0.75,1.0,1.0,4.436,7.951,0.0
4,0,0.1,simple,1.05,5,0.87,0.75,1.0,1.0,5.897,8.895,0.0
5,0,0.1,simple,1.05,7,0.87,0.75,1.0,1.0,7.359,12.54,0.0
6,0,0.1,simple,1.1,3,0.87,0.75,1.0,1.0,4.513,7.935,0.0
7,0,0.1,simple,1.1,5,0.87,0.75,1.0,1.0,5.974,8.868,0.0
8,0,0.1,simple,1.1,7,0.87,0.75,1.0,1.0,7.436,12.512,0.0
9,0,0.1,simple,1.15,3,0.87,0.75,1.0,1.0,6.846,14.947,0.0
10,0,0.1,simple,1.15,5,0.87,0.75,1.0,1.0,9.872,17.389,1.0
11,0,0.1,simple,1.15,7,0.87,0.75,1.0,1.0,11.59,21.718,1.0
12,0,0.1,simple,1.2,3,0.86,0.731,1.0,1.0,7.605,19.237,0.0
13,0,0.1,simple,1.2,5,0.86,0.731,1.0,1.0,10.737,21.118,0.5
14,0,0.1,simple,1.2,7,0.86,0.731,1.0,1.0,10.632,21.147,0.5
15,0,0.1,daytime,1.0,3,0.94,0.923,0.958,0.96,5.25,9.681,0.0
16,0,0.1,daytime,1.0,5,0.95,0.904,1.0,1.0,6.128,8.729,0.0
17,0,0.1,daytime,1.0,7,0.95,0.904,1.0,1.0,6.362,9.247,0.0
18,0,0.1,daytime,1.05,3,0.94,0.904,0.979,0.979,4.319,7.062,0.0
19,0,0.1,daytime,1.05,5,0.95,0.904,1.0,1.0,6.213,8.8,0.0
20,0,0.1,daytime,1.05,7,0.95,0.904,1.0,1.0,6.447,9.312,0.0
21,0,0.1,daytime,1.1,3,0.95,0.904,1.0,1.0,5.043,8.124,0.0
22,0,0.1,daytime,1.1,5,0.95,0.904,1.0,1.0,6.574,9.328,1.0
23,0,0.1,daytime,1.1,7,0.95,0.904,1.0,1.0,6.894,9.84,1.0
24,0,0.1,daytime,1.15,3,0.95,0.904,1.0,1.0,5.064,8.122,0.0
25,0,0.1,daytime,1.15,5,0.95,0.904,1.0,1.0,6.617,9.373,1.0
26,0,0.1,daytime,1.15,7,0.95,0.904,1.0,1.0,6.936,9.881,1.0
27,0,0.1,daytime,1.2,3,0.95,0.904,1.0,1.0,5.064,8.122,0.0
28,0,0.1,daytime,1.2,5,0.95,0.904,1.0,1.0,6.66,9.478,1.0
29,0,0.1,daytime,1.2,7,0.95,0.904,1.0,1.0,6.979,9.98,1.0
30,0,0.2,simple,1.0,3,0.84,0.692,1.0,1.0,6.222,12.466,0.0
31,0,0.2,simple,1.0,5,0.84,0.692,1.0,1.0,8.472,13.403,0.5
32,0,0.2,simple,1.0,7,0.83,0.673,1.0,1.0,7.857,13.082,0.0
33,0,0.2,simple,1.05,3,0.83,0.673,1.0,1.0,8.8,17.867,0.0
34,0,0.2,simple,1.05,5,0.83,0.673,1.0,1.0,10.229,18.164,0.0
35,0,0.2,simple,1.05,7,0.82,0.654,1.0,1.0,8.059,13.224,0.0
36,0,0.2,simple,1.1,3,0.82,0.654,1.0,1.0,6.647,12.721,0.0
37,0,0.2,simple,1.1,5,0.82,0.654,1.0,1.0,8.088,13.216,0.0
38,0,0.2,simple,1.1,7,0.82,0.654,1.0,1.0,8.088,13.216,0.0
39,0,0.2,simple,1.15,3,0.82,0.654,1.0,1.0,6.706,12.718,0.0
40,0,0.2,simple,1.15,5,0.81,0.635,1.0,1.0,8.182,13.404,0.0
41,0,0.2,simple,1.15,7,0.81,0.635,1.0,1.0,8.182,13.404,0.0
42,0,0.2,simple,1.2,3,0.81,0.635,1.0,1.0,6.697,12.909,0.0
43,0,0.2,simple,1.2,5,0.81,0.635,1.0,1.0,8.182,13.404,0.0
44,0,0.2,simple,1.2,7,0.81,0.635,1.0,1.0,8.182,13.404,0.0
45,0,0.2,daytime,1.0,3,0.95,0.904,1.0,1.0,5.404,8.294,0.0
46,0,0.2,daytime,1.0,5,0.95,0.904,1.0,1.0,7.277,10.042,1.0
47,0,0.2,daytime,1.0,7,0.95,0.904,1.0,1.0,7.213,10.059,1.0
48,0,0.2,daytime,1.05,3,0.95,0.904,1.0,1.0,5.809,8.848,0.0
49,0,0.2,daytime,1.05,5,0.95,0.904,1.0,1.0,7.404,10.054,1.0
