th_mode,th_multiplier,th_majority,mk_size,cv_step,accuracy,recall,specificity,precision,dt_mean,dt_std,dt_median
daytime,1.0,0.1,3,2,0.958,0.948,0.968,0.968,7.476,16.489,0.2
daytime,1.0,0.1,5,2,0.954,0.932,0.976,0.975,6.788,11.153,0.3
daytime,1.0,0.1,7,2,0.952,0.928,0.976,0.975,7.458,13.495,0.5
daytime,1.0,0.2,3,2,0.944,0.887,1.0,1.0,8.318,18.258,0.2
daytime,1.0,0.2,5,2,0.94,0.878,1.0,1.0,8.867,19.329,0.6
daytime,1.0,0.2,7,2,0.94,0.878,1.0,1.0,9.43,19.687,0.8
daytime,1.0,0.3,3,2,0.906,0.809,1.0,1.0,11.953,24.678,0.4
daytime,1.0,0.3,5,2,0.904,0.805,1.0,1.0,13.825,27.076,1.8
daytime,1.0,0.3,7,2,0.9,0.797,1.0,1.0,14.196,28.041,2.0
daytime,1.0,0.4,3,2,0.832,0.659,1.0,1.0,14.429,29.801,1.2
daytime,1.0,0.4,5,2,0.828,0.651,1.0,1.0,17.09,38.713,2.3
daytime,1.0,0.4,7,2,0.826,0.647,1.0,1.0,20.217,46.578,3.5
daytime,1.0,0.5,3,2,0.71,0.411,1.0,1.0,18.442,30.96,6.7
daytime,1.0,0.5,5,2,0.7,0.392,1.0,1.0,16.854,26.076,5.3
daytime,1.0,0.5,7,2,0.696,0.383,1.0,1.0,19.954,34.884,5.7
daytime,1.0,0.6,3,2,0.566,0.121,1.0,1.0,21.833,29.938,6.5
daytime,1.0,0.6,5,2,0.566,0.121,1.0,1.0,22.256,30.556,6.5
daytime,1.0,0.6,7,2,0.56,0.109,1.0,1.0,18.742,27.022,7.4
daytime,1.0,0.7,3,2,0.518,0.025,1.0,0.6,400000016.767,4.154,400000013.9
daytime,1.0,0.7,5,2,0.516,0.021,1.0,0.4,600000002.367,4.154,599999999.5
daytime,1.0,0.7,7,2,0.516,0.021,1.0,0.4,600000002.367,4.154,599999999.5
daytime,1.0,0.8,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,0.8,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,0.8,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,0.9,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,0.9,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,0.9,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,1.0,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,1.0,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.0,1.0,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.1,3,2,0.952,0.932,0.972,0.971,6.67,13.438,0.1
daytime,1.05,0.1,5,2,0.954,0.928,0.98,0.979,7.491,13.983,0.3
daytime,1.05,0.1,7,2,0.954,0.928,0.98,0.979,7.782,14.199,0.5
daytime,1.05,0.2,3,2,0.942,0.883,1.0,1.0,9.024,20.587,0.2
daytime,1.05,0.2,5,2,0.94,0.878,1.0,1.0,9.901,21.306,0.6
daytime,1.05,0.2,7,2,0.938,0.874,1.0,1.0,9.647,19.778,0.8
daytime,1.05,0.3,3,2,0.906,0.809,1.0,1.0,12.849,27.558,0.4
daytime,1.05,0.3,5,2,0.896,0.789,1.0,1.0,13.115,25.664,1.9
daytime,1.05,0.3,7,2,0.894,0.784,1.0,1.0,14.663,28.688,2.3
daytime,1.05,0.4,3,2,0.83,0.654,1.0,1.0,16.93,35.923,1.4
daytime,1.05,0.4,5,2,0.824,0.642,1.0,1.0,19.269,41.028,2.5
daytime,1.05,0.4,7,2,0.812,0.618,1.0,1.0,18.029,36.082,2.9
daytime,1.05,0.5,3,2,0.7,0.391,1.0,1.0,19.247,32.937,4.4
daytime,1.05,0.5,5,2,0.696,0.383,1.0,1.0,19.969,34.19,5.1
daytime,1.05,0.5,7,2,0.69,0.37,1.0,1.0,18.507,29.206,4.9
daytime,1.05,0.6,3,2,0.564,0.117,1.0,1.0,20.389,26.977,6.2
daytime,1.05,0.6,5,2,0.56,0.109,1.0,1.0,21.847,28.775,8.4
daytime,1.05,0.6,7,2,0.558,0.105,1.0,1.0,17.892,24.63,7.7
daytime,1.05,0.7,3,2,0.518,0.025,1.0,0.6,400000016.767,4.154,400000013.9
daytime,1.05,0.7,5,2,0.516,0.021,1.0,0.4,600000002.5,4.343,599999999.5
daytime,1.05,0.7,7,2,0.516,0.021,1.0,0.4,600000002.5,4.343,599999999.5
daytime,1.05,0.8,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.8,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.8,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.9,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.9,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,0.9,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,1.0,3,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,1.0,5,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.05,1.0,7,2,0.506,0.0,1.0,0.0,999999999.0,0.0,999999999.0
daytime,1.1,0.1,3,2,0.956,0.932,0.98,0.979,7.366,15.308,0.1
daytime,1.1,0.1,5,2,0.954,0.928,0.98,0.979,8.494,17.515,0.5
daytime,1.1,0.1,7,2,0.952,0.924,0.98,0.979,8.184,15.935,0.6
daytime,1.1,0.2,3,2,0.942,0.883,1.0,1.0,9.251,20.77,0.2
daytime,1.1,0.2,5,2,0.94,0.878,1.0,1.0,10.401,22.597,0.6
daytime,1.1,0.2,7,2,0.938,0.874,1.0,1.0,10.275,21.33,0.8
